Creating Batched model
batches processed : 1589
batches processed : 1590
batches processed : 1591
batches processed : 1592
batches processed : 1593
batches processed : 1594
batches processed : 1595
batches processed : 1596
batches processed : 1597
batches processed : 1598
batches processed : 1599
batches processed : 1600
Processing test set
Accuracy = 0.9568571428571429
batches processed : 1601
batches processed : 1602
batches processed : 1603
batches processed : 1604
batches processed : 1605
batches processed : 1606
batches processed : 1607
batches processed : 1608
batches processed : 1609
batches processed : 1610
batches processed : 1611
batches processed : 1612
batches processed : 1613
batches processed : 1614
batches processed : 1615
batches processed : 1616
batches processed : 1617
batches processed : 1618
batches processed : 1619
batches processed : 1620
batches processed : 1621
batches processed : 1622
batches processed : 1623
batches processed : 1624
batches processed : 1625
batches processed : 1626
batches processed : 1627
batches processed : 1628
batches processed : 1629
batches processed : 1630
batches processed : 1631
batches processed : 1632
batches processed : 1633
batches processed : 1634
batches processed : 1635
batches processed : 1636
batches processed : 1637
batches processed : 1638
batches processed : 1639
batches processed : 1640
batches processed : 1641
batches processed : 1642
batches processed : 1643
batches processed : 1644
batches processed : 1645
batches processed : 1646
batches processed : 1647
batches processed : 1648
batches processed : 1649
batches processed : 1650
Processing test set
Accuracy = 0.9572857142857143
batches processed : 1651
batches processed : 1652
batches processed : 1653
batches processed : 1654
batches processed : 1655
batches processed : 1656
batches processed : 1657
batches processed : 1658
batches processed : 1659
batches processed : 1660
batches processed : 1661
batches processed : 1662
batches processed : 1663
batches processed : 1664
batches processed : 1665
batches processed : 1666
batches processed : 1667
batches processed : 1668
batches processed : 1669
batches processed : 1670
batches processed : 1671
batches processed : 1672
batches processed : 1673
batches processed : 1674
batches processed : 1675
batches processed : 1676
batches processed : 1677
batches processed : 1678
batches processed : 1679
batches processed : 1680
batches processed : 1681
batches processed : 1682
batches processed : 1683
batches processed : 1684
batches processed : 1685
batches processed : 1686
batches processed : 1687
batches processed : 1688
batches processed : 1689
batches processed : 1690
batches processed : 1691
batches processed : 1692
batches processed : 1693
batches processed : 1694
batches processed : 1695
batches processed : 1696
batches processed : 1697
batches processed : 1698
batches processed : 1699
batches processed : 1700
Processing test set
Accuracy = 0.9584285714285714
batches processed : 1701
batches processed : 1702
batches processed : 1703
batches processed : 1704
batches processed : 1705
batches processed : 1706
batches processed : 1707
batches processed : 1708
batches processed : 1709
batches processed : 1710
batches processed : 1711
batches processed : 1712
batches processed : 1713
batches processed : 1714
batches processed : 1715
batches processed : 1716
batches processed : 1717
batches processed : 1718
batches processed : 1719
batches processed : 1720
batches processed : 1721
batches processed : 1722
batches processed : 1723
batches processed : 1724
batches processed : 1725
batches processed : 1726
batches processed : 1727
batches processed : 1728
batches processed : 1729
batches processed : 1730
batches processed : 1731
batches processed : 1732
batches processed : 1733
batches processed : 1734
batches processed : 1735
batches processed : 1736
batches processed : 1737
batches processed : 1738
batches processed : 1739
batches processed : 1740
batches processed : 1741
batches processed : 1742
batches processed : 1743
batches processed : 1744
batches processed : 1745
batches processed : 1746
batches processed : 1747
batches processed : 1748
batches processed : 1749
batches processed : 1750
Processing test set
Accuracy = 0.9628571428571429
batches processed : 1751
batches processed : 1752
batches processed : 1753
batches processed : 1754
batches processed : 1755
batches processed : 1756
batches processed : 1757
batches processed : 1758
batches processed : 1759
batches processed : 1760
batches processed : 1761
batches processed : 1762
batches processed : 1763
batches processed : 1764
batches processed : 1765
batches processed : 1766
batches processed : 1767
batches processed : 1768
batches processed : 1769
batches processed : 1770
batches processed : 1771
batches processed : 1772
batches processed : 1773
batches processed : 1774
